File_Name;Year;Month;Day;Start_Time;Duration;End_Time
CAM16_20190214060000_1.avi;2019;02;14;06:00:00;00:15:02;06:15:02
CAM16_20190214061502_2.avi;2019;02;14;06:15:02;00:14:59;06:30:01
CAM16_20190214063001_3.avi;2019;02;14;06:30:01;00:14:59;06:45:00
CAM16_20190214064500_4.avi;2019;02;14;06:45:00;00:14:59;06:59:59
CAM16_20190214065959_5.avi;2019;02;14;06:59:59;00:15:01;07:15:00
CAM16_20190214071500_6.avi;2019;02;14;07:15:00;00:14:59;07:29:59
CAM16_20190214072959_7.avi;2019;02;14;07:29:59;00:14:59;07:44:58
CAM16_20190214074458_8.avi;2019;02;14;07:44:58;00:14:59;07:59:57
CAM16_20190214075957_9.avi;2019;02;14;07:59:57;00:15:02;08:14:59
CAM16_20190214081459_10.avi;2019;02;14;08:14:59;00:14:59;08:29:58
CAM16_20190214082958_11.avi;2019;02;14;08:29:58;00:14:59;08:44:57
CAM16_20190214084457_12.avi;2019;02;14;08:44:57;00:14:59;08:59:56
