File_Name;Year;Month;Day;Start_Time;Duration;End_Time
CAM05_20190207060000_1.avi;2019;02;07;06:00:00;00:15:02;06:15:02
CAM05_20190207061502_2.avi;2019;02;07;06:15:02;00:15:00;06:30:02
CAM05_20190207063002_3.avi;2019;02;07;06:30:02;00:14:59;06:45:01
CAM05_20190207064501_4.avi;2019;02;07;06:45:01;00:14:59;07:00:00
CAM05_20190207070000_5.avi;2019;02;07;07:00:00;00:14:59;07:14:59
CAM05_20190207071459_6.avi;2019;02;07;07:14:59;00:15:02;07:30:01
CAM05_20190207073001_7.avi;2019;02;07;07:30:01;00:14:58;07:44:59
CAM05_20190207074459_8.avi;2019;02;07;07:44:59;00:14:59;07:59:58
CAM05_20190207075958_9.avi;2019;02;07;07:59:58;00:14:59;08:14:57
CAM05_20190207081457_10.avi;2019;02;07;08:14:57;00:14:59;08:29:56
CAM05_20190207082956_11.avi;2019;02;07;08:29:56;00:15:01;08:44:57
CAM05_20190207084457_12.avi;2019;02;07;08:44:57;00:14:59;08:59:56
